"epoch","UNet3d-all-10-days_final - _step","UNet3d-all-10-days_final - _step__MIN","UNet3d-all-10-days_final - _step__MAX","UNet3d-all-10-days_final - Train Loss","UNet3d-all-10-days_final - Train Loss__MIN","UNet3d-all-10-days_final - Train Loss__MAX","UNet3d-all-10-days_final - Validation Loss","UNet3d-all-10-days_final - Validation Loss__MIN","UNet3d-all-10-days_final - Validation Loss__MAX"
"1","0.5","0","1","0.656332172535278","0.656332172535278","0.656332172535278","0.5414055605088511","0.5414055605088511","0.5414055605088511"
"2","2.5","2","3","0.5276459953287146","0.5276459953287146","0.5276459953287146","0.514600275024291","0.514600275024291","0.514600275024291"
"3","4.5","4","5","0.5167867121024009","0.5167867121024009","0.5167867121024009","0.5135353226815501","0.5135353226815501","0.5135353226815501"
"4","6.5","6","7","0.4875557608220167","0.4875557608220167","0.4875557608220167","0.3585515099187051","0.3585515099187051","0.3585515099187051"
"5","8.5","8","9","0.31945150861373317","0.31945150861373317","0.31945150861373317","0.3256421685218811","0.3256421685218811","0.3256421685218811"
"6","10.5","10","11","0.2999942920037678","0.2999942920037678","0.2999942920037678","0.29655334641856534","0.29655334641856534","0.29655334641856534"
"7","12.5","12","13","0.2946786705281708","0.2946786705281708","0.2946786705281708","0.2979330954051787","0.2979330954051787","0.2979330954051787"
"8","14.5","14","15","0.289992624150091","0.289992624150091","0.289992624150091","0.2938091841436202","0.2938091841436202","0.2938091841436202"
"9","16.5","16","17","0.28441791285525314","0.28441791285525314","0.28441791285525314","0.29555502245503085","0.29555502245503085","0.29555502245503085"
"10","18.5","18","19","0.2804976469758666","0.2804976469758666","0.2804976469758666","0.2854937281339399","0.2854937281339399","0.2854937281339399"
"11","20.5","20","21","0.2758889254523721","0.2758889254523721","0.2758889254523721","0.28213130562536176","0.28213130562536176","0.28213130562536176"
"12","22.5","22","23","0.2713174339615818","0.2713174339615818","0.2713174339615818","0.27684421789261604","0.27684421789261604","0.27684421789261604"
"13","24.5","24","25","0.26709248900631843","0.26709248900631843","0.26709248900631843","0.2743671973866801","0.2743671973866801","0.2743671973866801"
"14","26.5","26","27","0.2650876344887765","0.2650876344887765","0.2650876344887765","0.2764931845088159","0.2764931845088159","0.2764931845088159"
"15","28.5","28","29","0.2615715638621823","0.2615715638621823","0.2615715638621823","0.2639622967089376","0.2639622967089376","0.2639622967089376"
"16","30.5","30","31","0.25935028558904","0.25935028558904","0.25935028558904","0.2670475013794438","0.2670475013794438","0.2670475013794438"
"17","32.5","32","33","0.2574702025333167","0.2574702025333167","0.2574702025333167","0.2596599603852918","0.2596599603852918","0.2596599603852918"
"18","34.5","34","35","0.2548168970224185","0.2548168970224185","0.2548168970224185","0.27681512457709156","0.27681512457709156","0.27681512457709156"
"19","36.5","36","37","0.25177188572429476","0.25177188572429476","0.25177188572429476","0.2646680498315442","0.2646680498315442","0.2646680498315442"
"20","38.5","38","39","0.24930444889234535","0.24930444889234535","0.24930444889234535","0.2664185281722776","0.2664185281722776","0.2664185281722776"
"21","40.5","40","41","0.24746839232715495","0.24746839232715495","0.24746839232715495","0.2684652295804793","0.2684652295804793","0.2684652295804793"
"22","42.5","42","43","0.23973799297661136","0.23973799297661136","0.23973799297661136","0.25208537136354753","0.25208537136354753","0.25208537136354753"
"23","44.5","44","45","0.23248972730103867","0.23248972730103867","0.23248972730103867","0.25002118464439144","0.25002118464439144","0.25002118464439144"
"24","46.5","46","47","0.22969961624879104","0.22969961624879104","0.22969961624879104","0.247013267009489","0.247013267009489","0.247013267009489"
"25","48.5","48","49","0.22866458055518923","0.22866458055518923","0.22866458055518923","0.24788651495210587","0.24788651495210587","0.24788651495210587"
"26","50.5","50","51","0.2278909207263709","0.2278909207263709","0.2278909207263709","0.248071851749574","0.248071851749574","0.248071851749574"
"27","52.5","52","53","0.22661965572353684","0.22661965572353684","0.22661965572353684","0.24995524892883916","0.24995524892883916","0.24995524892883916"
"28","54.5","54","55","0.225638203950592","0.225638203950592","0.225638203950592","0.2475003965439335","0.2475003965439335","0.2475003965439335"
"29","56.5","56","57","0.2226157199605044","0.2226157199605044","0.2226157199605044","0.24734466498897922","0.24734466498897922","0.24734466498897922"
"30","58.5","58","59","0.22348698728032165","0.22348698728032165","0.22348698728032165","0.24705205713548967","0.24705205713548967","0.24705205713548967"
"31","60.5","60","61","0.22200005122156807","0.22200005122156807","0.22200005122156807","0.24688334186230937","0.24688334186230937","0.24688334186230937"
"32","62.5","62","63","0.22198763773554847","0.22198763773554847","0.22198763773554847","0.24656340672123817","0.24656340672123817","0.24656340672123817"
"33","64.5","64","65","0.22128145669624483","0.22128145669624483","0.22128145669624483","0.24739400609847037","0.24739400609847037","0.24739400609847037"
"34","66.5","66","67","0.22314412951906085","0.22314412951906085","0.22314412951906085","0.24709354533303168","0.24709354533303168","0.24709354533303168"
"35","68.5","68","69","0.22211021856292262","0.22211021856292262","0.22211021856292262","0.24711181463733797","0.24711181463733797","0.24711181463733797"
"36","70.5","70","71","0.2204028118551869","0.2204028118551869","0.2204028118551869","0.24710231442605296","0.24710231442605296","0.24710231442605296"
"37","72.5","72","73","0.22022257652474847","0.22022257652474847","0.22022257652474847","0.24706561959558918","0.24706561959558918","0.24706561959558918"
"38","74.5","74","75","0.22159944845861568","0.22159944845861568","0.22159944845861568","0.24698254514125087","0.24698254514125087","0.24698254514125087"
"39","76.5","76","77","0.2207383977406191","0.2207383977406191","0.2207383977406191","0.2472515413838048","0.2472515413838048","0.2472515413838048"
"40","78.5","78","79","0.22080365483795766","0.22080365483795766","0.22080365483795766","0.2477664731202587","0.2477664731202587","0.2477664731202587"
"41","80.5","80","81","0.22049720989260482","0.22049720989260482","0.22049720989260482","0.2468568596147722","0.2468568596147722","0.2468568596147722"
"42","82.5","82","83","0.22125963266297574","0.22125963266297574","0.22125963266297574","0.24696556502772915","0.24696556502772915","0.24696556502772915"
"43","84.5","84","85","0.22165856867919476","0.22165856867919476","0.22165856867919476","0.24894053801413504","0.24894053801413504","0.24894053801413504"
"44","86.5","86","87","0.2207432068584166","0.2207432068584166","0.2207432068584166","0.24740684561191068","0.24740684561191068","0.24740684561191068"
"45","88.5","88","89","0.22063606060468233","0.22063606060468233","0.22063606060468233","0.24720936340670432","0.24720936340670432","0.24720936340670432"